<inicio, >
<int, > 
<ID, 0> 
<;, > 
<float, > 
<ID, 1> 
<;, > 
<string, > 
<ID, 2> 
<;, > 
<int, > 
<ID, 3> 
<;, > 
<ID, 0> 
<=, > 
<NUMBER, INT> 
<;, > 
<ID, 1> 
<=, > 
<NUMBER, FLOAT> 
<;, > 
<ID, 2> 
<=, > 
<STRING, > 
<;, > 
<ID, 3> 
<=, > 
<NUMBER, INT> 
<;, > 
<read, > 
<(, > 
<ID, 0> 
<), > 
<;, > 
<print, > 
<(, > 
<ID, 0> 
<+, > 
<NUMBER, INT> 
<), > 
<;, > 
<if, > 
<(, > 
<ID, 0> 
<+, > 
<NUMBER, INT> 
<), > 
<{, > 
<ID, 0> 
<=, > 
<ID, 0> 
<-, > 
<NUMBER, INT> 
<;, > 
<print, > 
<(, > 
<STRING, > 
<), > 
<;, > 
<}, > 
<while, > 
<(, > 
<ID, 1> 
<), > 
<{, > 
<ID, 1> 
<=, > 
<ID, 1> 
<*, > 
<NUMBER, INT> 
<;, > 
<print, > 
<(, > 
<ID, 1> 
<), > 
<;, > 
<}, > 
<ID, 4> 
<(, > 
<), > 
<;, > 
<ID, 5> 
<(, > 
<NUMBER, INT> 
<,, > 
<STRING, > 
<,, > 
<ID, 0> 
<*, > 
<NUMBER, INT> 
<), > 
<;, > 
<{, > 
<ID, 3> 
<=, > 
<NUMBER, INT> 
<;, > 
<print, > 
<(, > 
<ID, 3> 
<), > 
<;, > 
<ID, 0> 
<=, > 
<ID, 3> 
<;, > 
<}, > 
<fim, > 
Análise sintática concluída com SUCESSO!
